"This email was sent to you because your account has been deleted due to your recent request. Please, notice that all changes couldn't be reverted.","Cet email vous est envoyé suite à votre demande de suppression de compte."
"Hello","Bonjour"
"You have received a new personal data deletion request from the customer - %customer_name","Vous avez reçu une nouvelle demande de suppression de données personnelles de la part de :  %customer_name"
"Please, visit the request deletion grid.","Merci de visiter la liste de demande de suppression."
"Hello %customer_name","Bonjour %customer_name"
"Your delete request was denied at this time due to the following reason: %comment","Voter demande de suppression à été refusée pour les raisons suivantes : %comment"
"I have read and accept","J'ai lu et j'accepte"
"Personal Data Protecti"on","Protection des données personnelles"
"General","Géneral"
"On the Frontend.","Sur le front Office."
"Display Privacy Policy Popup on First Visit","Affichez la Pop-up de la politique de confidentialité à la première visite"
"When a new customer opens the website, the privacy policy popup will be displayed. When a new version of
                        Privacy Policy is issued, the popup will be displayed to those users who have not accepted the policy yet.","Lorsqu'un nouveau client se connecte, la popup de la politique de confidentialité s'ouvre. Lorsqu'une mise à jour de la politique de confidentialité est réalisé, la popup s'affichera pour les utilisateurs qui n'ont pas encore accepté."
"Log Guest Consent","Fichier log des invités qui ont consentis"
"If enabled, guest users who give the consent will be logged and displayed in Consent Log.","Si activé, les invités qui ont donnés leur consentement seront loggé et affiché dans le log des consentements."
"Log Auto-Cleaning","Auto-nettoyage des logs"
"The records that were saved for a longer period than the specified below will be automatically removed from Consent and Action Logs.","Les enregistrements qui ont été sauvegaré depuis une période plus longue que celle spécifié ci-dessous, seront automatiquement retiré des logs de Consentements et d'action."
"Log Auto-Cleaning Period (Days)","Période d'auto-nettoyage des fichiers logs (Jours)"
"The records that were saved for a longer period than you specified in the field will be automatically removed from Consent and Action Logs.","Les enregistrements qui ont été sauvegaré depuis une période plus longue que celle spécifié dans le champs seront automatiquement retiré des logs de Consentements et d'action."
"Customer’s Account Privacy Settings","Parmétrage de la confienditalité du compte client"
"Allow Downloading Personal Data","Autoriser le téléhargment des données personnelles"
"If enabled, customers will be able to download their personal data.","Si activé, les clients pouront télécharger leur données personnelles."
"Allow Anonymizing Personal Data","Autoriser l'anonymisation des données personnelles"
"If enabled, customers will be able to anonymize their personal data.","Si activé, les clients pouront anonymiser leur données personnelles."
"Allow Deleting Account","Autoriser la suppression de compte"
"If enabled, customers will be able to delete their accounts.","Si activé, les clients pouront supprimer leur compte."
"Allow Opting Out from Given Consent","Autoriser l'option pour les consentements"
"Download Fields with Filled Values Only","Ne télécharger que les champs qui contiennent des informations"
"Personal Data Deletion and Anonymization","Supression et Anonymisation des données personnelles"
"Automatic Personal Data Deletion","Supression automatique des données personnelles"
"Delete Personal Data of Abandoned Customer’s Accounts","Supprimer les données personnelles des comptes clients abandonnés"
"Email Sender","Expéditeur de l'email"
"Email Reply To","Répondre à"
"Are you sure?","Etes-vous sur ?"
"Customer ID","ID Client"
"Customer Name","Nom du client"
"Comment","Commentaire"
"Policy Version","Version de la Politique de Confidentialité"
"Edit Checkbox","Edition"
"Back","Retour"
"Confirmation Required","Confirmation Requise"
"Name","Nom"
Enable,Activé
"Is Required","Requis"
"Edit","Editer"
"Policy","Politique"
"Add New Policy","Ajouter nouvelle politique"
"Delete policies","Supprimer une politique"
"Date Created","Date de création"
"Version Number","Version Numéro"
"Last Edited","Dernière révision"
"Last Edited By","Dernière Révision par"
"Date Submitted","Date de soumission"
"Customer Email","eMail client"
"Delivery is expected by %1","Livraison estimée %1"
""We'll send notifications about the quote to the inserted email address.
 Please kindly note that new account will be created automatically after quote submission.","Nous enverrons des notifications
  à propos de votre demande sur cette adresse. Un nouveau compte sera créé automatiquement après soumission."
"Graphic-reseau is making an update...we'll be back soon",'Graphic-reseau est en maintenance...Nous revenons très vite"
"You can contact us","Vous pouvez nous contacter"
"TVA check","Verification TVA"
"One or several Products can not be converted from shopping cart to quote.","Un ou plusieurs produits ne peuvent pas être ajouté(s) au devis"
"Your quote request from %store_name has been approved. You can check the status of your quote request and proceed to checkout by ","Votre demande de devis depuis %store_name a été approuvée. Vous pouvez finaliser la transaction en "
"logging into your account","vous connectant à votre espace"
"Hello %name,","Bonjour %name,"
"Email alert for approved quote requests","Alerte email, devis approuvé"
"Are you sure you would like to remove this item from the quote cart?","Etes vous sur de vouloir supprimer cet item?"
"Email alert for canceled quote requests","Alerte email, devis annulé"
"Your quote request from %store_name has been canceled.  You can check the status of your quote request by ","Votre demande de devis depuis %store_name a été annulée.  Vous pouveez le visualiser en "
"Unfortunately your quote has been declined. ","Votre demande de devis a été rejetée. "
"Email alert for modified quote requests","Alerte email, devis modifié"
"Your quote request from %store_name has been modified.  You can check the status of your quote request by  ","Votre demande de devis depuis %store_name a été modifiée.  Vous pouvez le visualiser en "
"Email alert for expired quote requests","Alerte email, devis expiré"
"Your quote request from %store_name has been expired. You can check the status of your quote request by ","Votre demande de devis depuis %store_name a été expirée. Vous pouvez le visualiser en "
"Quote request for %store_name has been created. You can check the status of your quote request and proceed to checkout by ","Demande de devis depuis %store_name a été créé. Vous pouvez le visualiser en "
"Thank you!","Merci!"
"Track All Shipments","Suivre les expéditions"
"VAT unknown","Numéro de TVA inconnu"
"Please, enter the certificate number if not detected automatically","Merci de saisir le code à vérifier si non détecté automatiquement"
"Email alert for submitted quote request","Alerte email demande de devis"
"Your Quote Request #%1","Votre devis #%1"
"Thank you for your quote request from %store_name.","Merci pour votre demande de devis %store_name."
"You can check the status of your quote request by <a href=""%view_url"">logging into your account</a>.","Vous pouvez suivre le status de votre demande en <a href=""%view_url"">vous connectant sur votre compte</a>."
"Email alert for new q"uote requests","Alerte email nouvelle demande de devis"
"This is an automatic notification about a new quote request(s) made. ","C'est une notification automatique. Nouvelle demande de devis."
"Quotes:","Demandes:"
"Your %store_name order has shipped","Votre commande sur %store_name a été expédiée"
"Thank you for your order from %store_name.","Merci pour votre commande chez %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Vous pouvez vérifier l'état de votre commande en <a href=""%account_url""> vous connectant à votre compte</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Si vous avez des questions concernant votre commande, vous pouvez nous envoyer un email à <a href=""mailto:%store_email""> %store_email</a>."
"Your shipping confirmation is below. Thank you again for your business.","La confirmation de votre expédition se trouve ci-dessous. Merci encore pour votre commande."
"Shipped By","Livré par"
"Tracking Number","Numéro de suivi"
"Billing Info","Informations de facturation"
"Shipping Info","Informations d'expédition"
"Payment Method","Mode de paiement"
"Shipping Method","Mode de livraison"
"Means of payment:","Mode de paiement:"
"Shipping Methods","Modes & délais de livraison"
"Search Tips","Astuces de recherche"
"Double-check your spelling.","Vérifiez bien l'orthographe"
"Try using separate words.","Essayez d'utiliser les mots séparément"
"Try searching for an item that is less specific.","Essayez d'éffectuer une recherche moins spécifique"
"You can always narrow your search results later","Vous pourrez réduire les résultats de la recherche ensuite"
"Guest checkout is disabled.","Le passage de commande est désactivé pour les invités. Si vous avez été déconnecté, merci de vous connecter à nouveau."
"Sorry, guest checkout is not available.","Le passage de commande est désactivé pour les invités. Si vous avez été déconnecté, merci de vous connecter à nouveau."
